#data
<p><font size=4><font color=red><font size=4><font size=4><font size=4><font size=4><font size=4><font color=red><p>X
#errors
3: Start tag seen without seeing q doctype first. Expected “<!DOCTYPE html>”.
116: Unclosed elements.
117: End of file seen and there were open elements.
#document
| <html>
|   <head>
|   <body>
|     <p>
|       <font>
|         size="4"
|         <font>
|           color="red"
|           <font>
|             size="4"
|             <font>
|               size="4"
|               <font>
|                 size="4"
|                 <font>
|                   size="4"
|                   <font>
|                     size="4"
|                     <font>
|                       color="red"
|     <p>
|       <font>
|         color="red"
|         <font>
|           size="4"
|           <font>
|             size="4"
|             <font>
|               size="4"
|               <font>
|                 color="red"
|                 "X"

#data
<p><font size=4><font size=4><font size=4><font size=4><p>X
#errors
#document
| <html>
|   <head>
|   <body>
|     <p>
|       <font>
|         size="4"
|         <font>
|           size="4"
|           <font>
|             size="4"
|             <font>
|               size="4"
|     <p>
|       <font>
|         size="4"
|         <font>
|           size="4"
|           <font>
|             size="4"
|             "X"

#data
<p><font size=4><font size=4><font size=4><font size="5"><font size=4><p>X
#errors
#document
| <html>
|   <head>
|   <body>
|     <p>
|       <font>
|         size="4"
|         <font>
|           size="4"
|           <font>
|             size="4"
|             <font>
|               size="5"
|               <font>
|                 size="4"
|     <p>
|       <font>
|         size="4"
|         <font>
|           size="4"
|           <font>
|             size="5"
|             <font>
|               size="4"
|               "X"

#data
<p><font size=4 id=q><font size=4 id=b><font size=4><font size=4><p>X
#errors
#document
| <html>
|   <head>
|   <body>
|     <p>
|       <font>
|         id="q"
|         size="4"
|         <font>
|           id="b"
|           size="4"
|           <font>
|             size="4"
|             <font>
|               size="4"
|     <p>
|       <font>
|         id="q"
|         size="4"
|         <font>
|           id="b"
|           size="4"
|           <font>
|             size="4"
|             <font>
|               size="4"
|               "X"

#data
<p><b id=q><b id=q><b id=q><b><object><b id=q><b id=q>X</object><p>Y
#errors
#document
| <html>
|   <head>
|   <body>
|     <p>
|       <b>
|         id="q"
|         <b>
|           id="q"
|           <b>
|             id="q"
|             <b>
|               <object>
|                 <b>
|                   id="q"
|                   <b>
|                     id="q"
|                     "X"
|     <p>
|       <b>
|         id="q"
|         <b>
|           id="q"
|           <b>
|             id="q"
|             <b>
|               "Y"
